2.627250657,-21.04349506
-3.134638869,-20.8819409
-3.418829425,-16.63000271
-7.383934988,-20.16030221
-11.5232109,-18.01285341
-12.26274017,-14.94807564
-18.13286687,-14.94259601
-17.56449555,-9.543305274
-23.17563789,-9.712885572
-21.18393553,-9.19172256
-21.46712791,-10.01819282
-23.6370662,-2.095079866
-29.98506182,0.13880581
-29.00050727,3.100074709
-29.70836543,6.60529165
-26.56651458,4.588444755
-30.4106983,4.602560425
-23.65551719,12.90629637
-25.5162294,14.69400348
-24.39214651,13.37366421
-24.07177077,15.39974534
-18.40170943,18.68111709
-15.30198111,17.82552322
-14.41341937,22.31114978
-13.30255672,19.44012157
-8.920794355,22.86532138
-5.689293693,22.44098177
-6.110989248,17.98669341
-1.298521672,20.90932552
3.38265271,18.04568459
0.753789824,17.60626228
3.570868772,18.69899179
7.412642849,13.60489985
12.51717979,13.24975374
5.81656869,8.151966314
11.86806014,8.592701052
6.734405945,6.740086937
14.68166036,0.105011372
13.22808255,-3.02031733
13.12892155,-3.775346273
10.08040767,-5.098859065
12.76132109,-7.8202684
9.834632641,-6.120540329
11.03951593,-14.08127256
6.733144404,-15.35879861
4.341787423,-17.3535791
9.321899082,-19.05725147
3.235436506,-15.06833711
3.122955555,-18.54492246
4.895096199,-19.34903908
3.078812709,-20.41931281
-1.065351477,-21.85227586
-6.148344983,-17.96556298
-6.829830017,-18.43280347
-11.18551201,-18.05627137
-11.9823637,-14.26211721
-10.81905658,-16.00540333
-8.513695709,-9.428396912
-13.45784457,-10.55958992
-14.48187658,-12.90080812
-14.55773874,-7.795582357
-12.76358201,-4.830859299
-17.70809983,-1.398871907
-15.23841262,0.689213643
-11.12505138,3.700192451
-10.5534561,10.04562473
-7.227072566,6.017704282
-7.693905769,10.00409111
-8.428893091,12.50190781
-7.783604158,17.76586724
-3.76069152,18.34099094
-1.125517459,16.00295639
1.044826157,20.937976
3.308475658,17.09656935
9.65445614,20.50783902
10.57382902,20.92417837
15.28486513,21.48596353
18.51405947,16.74969121
17.44409147,15.95227516
16.92234861,17.6548651
20.46404444,19.05720311
18.62137181,15.44821169
23.99285432,15.99732297
25.04359267,11.81035283
26.49967552,10.27631215
27.05550962,8.78523429
30.03938913,2.820059375
31.57435516,1.876695036
27.94951493,-1.624011665
31.12320254,-4.214040412
25.5554152,-5.017639306
21.04708639,-9.521208921
25.4254152,-10.38837132
20.50881118,-15.51185163
21.68252008,-15.31295618
12.39718849,-15.52277385
15.29609796,-18.20122585
8.753958786,-20.60964076
8.338128677,-19.30297566
1.95036327,-21.24610299
0.839472996,-20.79626341
-4.147285466,-22.11531527
-8.602101888,-20.16968702
-7.862257451,-22.09184297
-13.06071723,-20.8643633
-17.91426256,-16.90268438
-20.94817808,-16.31890772
-17.12735656,-11.86983023
-20.60565645,-7.975730348
-23.21750479,-5.096620079
-26.98098158,-8.045631465
-23.36462768,-3.319984794
-30.48594233,-3.226591668
-27.03607147,1.878741394
-28.36685264,4.948720536
-26.78933394,3.96927225
-28.08630185,9.659327354
-27.00193938,9.211095158
-22.88422178,13.52750736
-24.57638635,16.9443645
-19.03309611,16.54034363
-19.8605095,17.12668098
-18.43786657,17.78915759
-13.20403945,19.28949439
-8.562765739,21.31653794
-13.08268448,20.3236116
-2.467433681,19.25495014
-6.114379015,19.61578966
-2.150627001,25.67314905
0.972956122,17.19430316
5.919898265,15.17958373
4.529141102,11.66373661
7.084769496,9.594345197
6.533296737,14.46339632
8.591809505,8.431569751
8.281014352,8.183471318
15.06598811,5.815363446
10.79101198,2.040678653
13.02930881,-2.50602842
14.77555542,-6.66793252
14.82744703,-6.749247426
12.77055874,-5.400463206
12.12759042,-11.79916103
10.90160113,-14.3058887
6.60815021,-17.60785514
8.143247141,-19.82055898
7.380535606,-20.31921866
4.033072758,-14.37780301
-1.964776569,-17.56834955
2.071134567,-17.99084551
-1.012822413,-19.90142737
-1.80977641,-19.61390739
-5.004535697,-21.97505826
-5.43374017,-21.04678134
-5.570306448,-19.87044236
-10.20839174,-18.68926735
-9.198664957,-11.56257978
-10.46341839,-11.08429313
-11.51107632,-7.940289392
-13.43689033,-9.250082576
-13.84401532,-3.490934522
-10.03068962,-3.603355411
-9.781084452,2.767893132
-12.83685064,2.043518408
-11.75623659,-0.101019101
-10.22622098,6.479182284
-5.159354843,11.63644972
-9.413082154,9.748388981
-7.531288064,13.67129412
-2.23493734,16.26510893
-2.301047211,17.47343865
1.123571363,17.17233685
1.829130081,16.2811565
4.854731275,19.98583773
6.381098746,20.4614743
8.636318655,17.8245285
14.49272043,19.5901126
12.54321038,18.25024319
17.99467718,19.16764887
18.33211013,14.06992915
23.23407299,15.54781126
20.05612667,15.32510455
23.80678728,15.19397558
30.1254277,12.9433988
32.19647061,10.51323791
26.34103717,5.735487323
26.16915098,4.482063782
25.40089868,2.618533833
27.69546749,0.996740396
23.9772311,-4.238623635
24.62012332,-4.35512383
21.66647061,-5.657994549
18.6853557,-13.66932679
21.2453846,-16.500149
17.73935024,-16.22660639
13.92423702,-16.62377971
10.53594987,-20.24557654
10.78568876,-19.35979829
3.559263001,-21.67575975
0.409729736,-19.89648631
-1.130149483,-19.56793944
-5.555299728,-16.90917446
-7.433815244,-19.85456879
-9.390058171,-16.86299301
-9.931027618,-19.45890463
-15.71951006,-16.48275768
-18.0083634,-10.97174087
-17.12460627,-11.89210072
-20.83828131,-12.947611
-20.92938342,-12.22941129
-28.10799195,-5.47500089
-27.24683331,-4.095559544
-25.55186836,0.844953131
-25.58086128,2.020049495
-26.77412665,2.74995653
-29.96067822,3.272434315
-27.08713616,8.141535133
-26.72918327,11.58682233
-27.34230366,9.69087669
-20.16726093,10.87805942
-18.30146266,16.99742131
-17.48752315,16.65665325
-18.54841492,14.97225817
-14.50559445,23.70361678
-9.250613555,18.13567612
-9.994620991,18.52540449
-4.959061253,17.16825993
-1.564430395,21.60672598
-1.053033929,15.84896051
0.315055351,17.30575779
5.910025712,15.27373275
3.340765898,13.98161863
7.434217869,9.988980039
9.393967206,12.48733239
11.16669885,9.832730296
16.62827524,10.57497135
14.14526197,3.461807747
9.143353759,5.475359376
14.36182944,-2.949763568
11.43156348,-5.511231557
9.899514666,-6.708485068
12.14972578,-8.580749184
13.76561352,-10.56074381
6.235858974,-14.18525671
9.952425091,-16.13932256
1.666257347,-15.318187
5.632664815,-17.23065836
7.324123863,-18.71236956
-0.629010521,-18.4252727
1.650136395,-19.33304205
-0.025420033,-16.37862225
-4.692174878,-21.41249702
-5.24375351,-21.92466544
-2.407365959,-18.90119809
-5.080586519,-16.50152189
-9.906265087,-16.24018029
-12.03701529,-13.29285906
-12.95656451,-12.50001224
-9.547072967,-8.86331679
-15.55492988,-5.112883663
-9.551560705,-5.717538585
-15.43464366,-3.139357644
-12.98016284,-3.776887726
-13.21255582,2.232986381
-14.22294193,2.778407338
-10.78919996,8.495098638
-8.200972675,6.722586478
-8.109769503,14.34645693
-5.130453069,9.993871008
-4.564537377,13.99182975
-3.350731632,13.75104355
1.659057232,19.81152768
4.228647045,19.368766
5.747106388,17.61762572
3.789516475,19.47700418
6.854579108,17.99230911
9.405147583,15.97275402
18.61147057,18.16909684
20.03126402,20.32766213
16.24459543,19.68592575
22.26352006,16.42644829
27.86847218,12.45555348
25.03277204,12.88727824
29.98076171,10.72960042
26.55811188,4.134743574
27.08537101,3.113213197
25.54646732,3.348844795
26.62847898,0.532040505
25.32906958,-3.573349214
21.6320407,-1.803050837
23.97477515,-5.335727139
22.31812072,-10.73050222
